       0.000 	      100 	        1
    1000.000 	      100 	        1
    2000.000 	      100 	        1
    3000.000 	      100 	        1
    4000.000 	      100 	        1
    5000.000 	      100 	        1
    6000.000 	      100 	        1
    7000.000 	      100 	        1
    8000.000 	      100 	        1
    9000.000 	      100 	        1
   10000.000 	      100 	        1
   11000.000 	      100 	        1
   12000.000 	      100 	        1
   13000.000 	      100 	        1
   14000.000 	      100 	        1
   15000.000 	      100 	        1
   16000.000 	      100 	        1
   17000.000 	      100 	        1
   18000.000 	      100 	        1
   19000.000 	      100 	        1
   20000.000 	      100 	        1
   21000.000 	      100 	        1
   22000.000 	      100 	        1
   23000.000 	      100 	        1
   24000.000 	      100 	        1
   25000.000 	      100 	        1
   26000.000 	      100 	        1
   27000.000 	      100 	        1
   28000.000 	      100 	        1
   29000.000 	      100 	        1
   30000.000 	      100 	        1
   31000.000 	      100 	        1
   32000.000 	      100 	        1
   33000.000 	      100 	        1
   34000.000 	      100 	        1
   35000.000 	      100 	        1
   36000.000 	      100 	        1
   37000.000 	      100 	        1
   38000.000 	      100 	        1
   39000.000 	      100 	        1
   40000.000 	      100 	        1
   41000.000 	      100 	        1
   42000.000 	      100 	        1
   43000.000 	      100 	        1
   44000.000 	      100 	        1
   45000.000 	      100 	        1
   46000.000 	      100 	        1
   47000.000 	      100 	        1
   48000.000 	      100 	        1
   49000.000 	      100 	        1
   50000.000 	      100 	        1
   51000.000 	      100 	        1
   52000.000 	      100 	        1
   53000.000 	      100 	        1
   54000.000 	      100 	        1
   55000.000 	      100 	        1
   56000.000 	      100 	        1
   57000.000 	      100 	        1
   58000.000 	      100 	        1
   59000.000 	      100 	        1
   60000.000 	      100 	        1
   61000.000 	      100 	        1
   62000.000 	      100 	        1
   63000.000 	      100 	        1
   64000.000 	      100 	        1
   65000.000 	      100 	        1
   66000.000 	      100 	        1
   67000.000 	      100 	        1
   68000.000 	      100 	        1
   69000.000 	      100 	        1
   70000.000 	      100 	        1
   71000.000 	      100 	        1
   72000.000 	      100 	        1
   73000.000 	      100 	        1
   74000.000 	      100 	        1
   75000.000 	      100 	        1
   76000.000 	      100 	        1
   77000.000 	      100 	        1
   78000.000 	      100 	        1
   79000.000 	      100 	        1
   80000.000 	      100 	        1
   81000.000 	      100 	        1
   82000.000 	      100 	        1
   83000.000 	      100 	        1
   84000.000 	      100 	        1
   85000.000 	      100 	        1
   86000.000 	      100 	        1
   87000.000 	      100 	        1
   88000.000 	      100 	        1
   89000.000 	      100 	        1
   90000.000 	      100 	        1
   91000.000 	      100 	        1
   92000.000 	      100 	        1
   93000.000 	      100 	        1
   94000.000 	      100 	        1
   95000.000 	      100 	        1
   96000.000 	      100 	        1
   97000.000 	      100 	        1
   98000.000 	      100 	        1
   99000.000 	      100 	        1
  100000.000 	      100 	        1
  101000.000 	      100 	        1
  102000.000 	      100 	        1
  103000.000 	      100 	        1
  104000.000 	      100 	        1
  105000.000 	      100 	        1
  106000.000 	      100 	        1
  107000.000 	      100 	        1
  108000.000 	      100 	        1
  109000.000 	      100 	        1
  110000.000 	      100 	        1
  111000.000 	      100 	        1
  112000.000 	      100 	        1
  113000.000 	      100 	        1
  114000.000 	      100 	        1
  115000.000 	      100 	        1
  116000.000 	      100 	        1
  117000.000 	      100 	        1
  118000.000 	      100 	        1
  119000.000 	      100 	        1
  120000.000 	      100 	        1
  121000.000 	      100 	        1
  122000.000 	      100 	        1
  123000.000 	      100 	        1
  124000.000 	      100 	        1
  125000.000 	      100 	        1
  126000.000 	      100 	        1
  127000.000 	      100 	        1
  128000.000 	      100 	        1
  129000.000 	      100 	        1
  130000.000 	      100 	        1
  131000.000 	      100 	        1
  132000.000 	      100 	        1
  133000.000 	      100 	        1
  134000.000 	      100 	        1
  135000.000 	      100 	        1
  136000.000 	      100 	        1
  137000.000 	      100 	        1
  138000.000 	      100 	        1
  139000.000 	      100 	        1
  140000.000 	      100 	        1
  141000.000 	      100 	        1
  142000.000 	      100 	        1
  143000.000 	      100 	        1
  144000.000 	      100 	        1
  145000.000 	      100 	        1
  146000.000 	      100 	        1
  147000.000 	      100 	        1
  148000.000 	      100 	        1
  149000.000 	      100 	        1
  150000.000 	      100 	        1
  151000.000 	      100 	        1
  152000.000 	      100 	        1
  153000.000 	      100 	        1
  154000.000 	      100 	        1
  155000.000 	      100 	        1
  156000.000 	      100 	        1
  157000.000 	      100 	        1
  158000.000 	      100 	        1
  159000.000 	      100 	        1
  160000.000 	      100 	        1
  161000.000 	      100 	        1
  162000.000 	      100 	        1
  163000.000 	      100 	        1
  164000.000 	      100 	        1
  165000.000 	      100 	        1
  166000.000 	      100 	        1
  167000.000 	      100 	        1
  168000.000 	      100 	        1
  169000.000 	      100 	        1
  170000.000 	      100 	        1
  171000.000 	      100 	        1
  172000.000 	      100 	        1
  173000.000 	      100 	        1
  174000.000 	      100 	        1
  175000.000 	      100 	        1
  176000.000 	      100 	        1
  177000.000 	      100 	        1
  178000.000 	      100 	        1
  179000.000 	      100 	        1
  180000.000 	      100 	        1
  181000.000 	      100 	        1
  182000.000 	      100 	        1
  183000.000 	      100 	        1
  184000.000 	      100 	        1
  185000.000 	      100 	        1
  186000.000 	      100 	        1
  187000.000 	      100 	        1
  188000.000 	      100 	        1
  189000.000 	      100 	        1
  190000.000 	      100 	        1
  191000.000 	      100 	        1
  192000.000 	      100 	        1
  193000.000 	      100 	        1
  194000.000 	      100 	        1
  195000.000 	      100 	        1
  196000.000 	      100 	        1
  197000.000 	      100 	        1
  198000.000 	      100 	        1
  199000.000 	      100 	        1
  200000.000 	      100 	        1
  201000.000 	      100 	        1
  202000.000 	      100 	        1
  203000.000 	      100 	        1
  204000.000 	      100 	        1
  205000.000 	      100 	        1
  206000.000 	      100 	        1
  207000.000 	      100 	        1
  208000.000 	      100 	        1
  209000.000 	      100 	        1
  210000.000 	      100 	        1
  211000.000 	       99 	        2
  212000.000 	      100 	        1
  213000.000 	       99 	        2
  214000.000 	       99 	        2
  215000.000 	       99 	        2
  216000.000 	      100 	        1
  217000.000 	      100 	        1
  218000.000 	      100 	        1
  219000.000 	       99 	        2
  220000.000 	       99 	        2
  221000.000 	       99 	        2
  222000.000 	      100 	        1
  223000.000 	       99 	        2
  224000.000 	       99 	        2
  225000.000 	       99 	        2
  226000.000 	       99 	        2
  227000.000 	       99 	        2
  228000.000 	      100 	        1
  229000.000 	       99 	        2
  230000.000 	       99 	        2
  231000.000 	       99 	        2
  232000.000 	       99 	        2
  233000.000 	       99 	        2
  234000.000 	      100 	        1
  235000.000 	      100 	        1
  236000.000 	      100 	        1
  237000.000 	      100 	        1
  238000.000 	      100 	        1
  239000.000 	      100 	        1
  240000.000 	      100 	        1
  241000.000 	      100 	        1
  242000.000 	      100 	        1
  243000.000 	      100 	        1
  244000.000 	      100 	        1
  245000.000 	      100 	        1
  246000.000 	      100 	        1
  247000.000 	       99 	        2
  248000.000 	       99 	        2
  249000.000 	       99 	        2
  250000.000 	       99 	        2
  251000.000 	       99 	        2
  252000.000 	       99 	        2
  253000.000 	       99 	        2
  254000.000 	       99 	        2
  255000.000 	       99 	        2
  256000.000 	       99 	        2
  257000.000 	       99 	        2
  258000.000 	       99 	        2
  259000.000 	       99 	        2
  260000.000 	       99 	        2
  261000.000 	       99 	        2
  262000.000 	       98 	        2
  263000.000 	       98 	        2
  264000.000 	       97 	        2
  265000.000 	       99 	        2
  266000.000 	       99 	        2
  267000.000 	       98 	        2
  268000.000 	       99 	        2
  269000.000 	       99 	        2
  270000.000 	       99 	        2
  271000.000 	       98 	        2
  272000.000 	       98 	        2
  273000.000 	       98 	        2
  274000.000 	       98 	        2
  275000.000 	       98 	        2
  276000.000 	       98 	        2
  277000.000 	       99 	        2
  278000.000 	       99 	        2
  279000.000 	       99 	        2
  280000.000 	       98 	        2
  281000.000 	       98 	        2
  282000.000 	       98 	        2
